mean_test_score,std_test_score,mean_train_score,std_train_score,rank_test_score,params
0.6235934469696934,0.007394139147119181,0.9998053338435892,0.0001230937267442561,1,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6235934469696934,0.007394139147119181,0.9998053338435892,0.0001230937267442561,1,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6235934469696934,0.007394139147119181,0.9998053338435892,0.0001230937267442561,1,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6189586452047158,0.007261585225228833,0.9998832003114659,9.536654634155898e-05,4,"{'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6189586452047158,0.007261585225228833,0.9998832003114659,9.536654634155898e-05,4,"{'clf__C': 3, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6189586452047158,0.007261585225228833,0.9998832003114659,9.536654634155898e-05,4,"{'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6164515411262305,0.007073985148586418,0.9998832003114659,9.536654634155898e-05,7,"{'clf__C': 10, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6164515411262305,0.007073985148586418,0.9998832003114659,9.536654634155898e-05,7,"{'clf__C': 10, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6164515411262305,0.007073985148586418,0.9998832003114659,9.536654634155898e-05,7,"{'clf__C': 10, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6113701843873873,0.006467504647647985,0.9943988783174149,0.00048504863294472806,10,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6113701843873873,0.006467504647647985,0.9943988783174149,0.00048504863294472806,10,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6113701843873873,0.006467504647647985,0.9943988783174149,0.00048504863294472806,10,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6113701843873873,0.006467504647647985,0.9943988783174149,0.00048504863294472806,10,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6113701843873873,0.006467504647647985,0.9943988783174149,0.00048504863294472806,10,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6113701843873873,0.006467504647647985,0.9943988783174149,0.00048504863294472806,10,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6079110963955328,0.004999629214108024,0.9989877207508412,0.00014550916041484684,16,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6079110963955328,0.004999629214108024,0.9989877207508412,0.00014550916041484684,16,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6079110963955328,0.004999629214108024,0.9989877207508412,0.00014550916041484684,16,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6071670689824085,0.006910313514982934,0.9998442670819545,7.786645902276846e-05,19,"{'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6071670689824085,0.006910313514982934,0.9998442670819545,7.786645902276846e-05,19,"{'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6071670689824085,0.006910313514982934,0.9998442670819545,7.786645902276846e-05,19,"{'clf__C': 3, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6051446129718234,0.006208636861821963,0.9998832003114659,9.536654634155898e-05,22,"{'clf__C': 10, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6051446129718234,0.006208636861821963,0.9998832003114659,9.536654634155898e-05,22,"{'clf__C': 10, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6051446129718234,0.006208636861821963,0.9998832003114659,9.536654634155898e-05,22,"{'clf__C': 10, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}"
0.6048861633146365,0.013013239276784907,0.9786222323628622,0.0009099262265117997,25,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.6048861633146365,0.013013239276784907,0.9786222323628622,0.0009099262265117997,25,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.6048861633146365,0.013013239276784907,0.9786222323628622,0.0009099262265117997,25,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.6048861633146365,0.013013239276784907,0.9786222323628622,0.0009099262265117997,25,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.6048861633146365,0.013013239276784907,0.9786222323628622,0.0009099262265117997,25,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.6048861633146365,0.013013239276784907,0.9786222323628622,0.0009099262265117997,25,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.6035279477419968,0.010570565874157329,0.9998832003114659,9.536654634155898e-05,31,"{'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6035279477419968,0.010570565874157329,0.9998832003114659,9.536654634155898e-05,31,"{'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6035279477419968,0.010570565874157329,0.9998832003114659,9.536654634155898e-05,31,"{'clf__C': 3, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6035279477419968,0.010570565874157329,0.9998832003114659,9.536654634155898e-05,31,"{'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6035279477419968,0.010570565874157329,0.9998832003114659,9.536654634155898e-05,31,"{'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6035279477419968,0.010570565874157329,0.9998832003114659,9.536654634155898e-05,31,"{'clf__C': 3, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1)}"
0.6017434030446216,0.007540272098506878,0.9940433552454004,0.0003795294855437139,37,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.6017434030446216,0.007540272098506878,0.9940433552454004,0.0003795294855437139,37,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.6017434030446216,0.007540272098506878,0.9940433552454004,0.0003795294855437139,37,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.6017434030446216,0.007540272098506878,0.9940433552454004,0.0003795294855437139,37,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.6017434030446216,0.007540272098506878,0.9940433552454004,0.0003795294855437139,37,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.6017434030446216,0.007540272098506878,0.9940433552454004,0.0003795294855437139,37,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.5982459502971949,0.012419365539044972,0.8997972746575627,0.0033949167379094107,43,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}"
0.5982459502971949,0.012419365539044972,0.8997972746575627,0.0033949167379094107,43,"{'clf__C': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}"
0.5982459502971949,0.012419365539044972,0.8997972746575627,0.0033949167379094107,43,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}"
0.5982459502971949,0.012419365539044972,0.8997972746575627,0.0033949167379094107,43,"{'clf__C': 1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}"
0.5982459502971949,0.012419365539044972,0.8997972746575627,0.0033949167379094107,43,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}"
0.5982459502971949,0.012419365539044972,0.8997972746575627,0.0033949167379094107,43,"{'clf__C': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}"
0.5960642686621901,0.007351742476606059,0.9981706672530617,0.0003997037999316891,49,"{'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5960642686621901,0.007351742476606059,0.9981706672530617,0.0003997037999316891,49,"{'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5960642686621901,0.007351742476606059,0.9981706672530617,0.0003997037999316891,49,"{'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5960642686621901,0.007351742476606059,0.9981706672530617,0.0003997037999316891,49,"{'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5960642686621901,0.007351742476606059,0.9981706672530617,0.0003997037999316891,49,"{'clf__C': 3, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5960642686621901,0.007351742476606059,0.9981706672530617,0.0003997037999316891,49,"{'clf__C': 3, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5958373220137021,0.01609075213045497,0.9998442670819545,7.786645902276846e-05,55,"{'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.5958373220137021,0.01609075213045497,0.9998442670819545,7.786645902276846e-05,55,"{'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.5958373220137021,0.01609075213045497,0.9998442670819545,7.786645902276846e-05,55,"{'clf__C': 3, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.5958373220137021,0.01609075213045497,0.9998442670819545,7.786645902276846e-05,55,"{'clf__C': 3, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.5958373220137021,0.01609075213045497,0.9998442670819545,7.786645902276846e-05,55,"{'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.5958373220137021,0.01609075213045497,0.9998442670819545,7.786645902276846e-05,55,"{'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}"
0.594410115566265,0.01436275414270017,0.7947065387370682,0.003311397015390497,61,"{'clf__C': 0.1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}"
0.594410115566265,0.01436275414270017,0.7947065387370682,0.003311397015390497,61,"{'clf__C': 0.1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}"
0.594410115566265,0.01436275414270017,0.7947065387370682,0.003311397015390497,61,"{'clf__C': 0.1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}"
0.594410115566265,0.01436275414270017,0.7947065387370682,0.003311397015390497,61,"{'clf__C': 0.1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}"
0.594410115566265,0.01436275414270017,0.7947065387370682,0.003311397015390497,61,"{'clf__C': 0.1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}"
0.594410115566265,0.01436275414270017,0.7947065387370682,0.003311397015390497,61,"{'clf__C': 0.1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}"
0.5941321115345078,0.008757309217272457,0.8385525799949873,0.0056036243420187,67,"{'clf__C': 0.1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5941321115345078,0.008757309217272457,0.8385525799949873,0.0056036243420187,67,"{'clf__C': 0.1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5941321115345078,0.008757309217272457,0.8385525799949873,0.0056036243420187,67,"{'clf__C': 0.1, 'tfidf__max_df': 0.95, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5941321115345078,0.008757309217272457,0.8385525799949873,0.0056036243420187,67,"{'clf__C': 0.1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
0.5941321115345078,0.008757309217272457,0.8385525799949873,0.0056036243420187,67,"{'clf__C': 0.1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 50000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}"
